1,test_user,817,Alan Gross released
2,test_user,817,Cuba prisoner exchange
3,test_user,817,Gross Cuba release
4,test_user,817,USAID contractor freed
5,test_user,817,Cuban prison release
6,test_user,817,Alan Gross freedom
7,test_user,817,US Cuba prisoner swap
8,test_user,817,Gross imprisonment end
9,test_user,817,Cuba US relations
1,test_user,814,China one-child policy
2,test_user,814,China one-child policy
3,test_user,814,China one-child policy
4,test_user,814,China one-child policy
5,test_user,814,China one-child policy
6,test_user,814,China one-child policy
7,test_user,814,China one-child policy
8,test_user,814,China one-child policy
9,test_user,814,China one-child policy
1,test_user,626,human stampede
2,test_user,626,stampede deaths
3,test_user,626,crowd crush
4,test_user,626,fatal stampedes
5,test_user,626,public place tragedies
6,test_user,626,concert stampede
7,test_user,626,stadium stampede
8,test_user,626,event disasters
9,test_user,626,mass casualties
1,test_user,426,law enforcement dogs
2,test_user,426,police canine units
3,test_user,426,k9 training
4,test_user,426,dog handlers
5,test_user,426,law enforcement operations
6,test_user,426,canine police work
7,test_user,426,sniffer dogs
8,test_user,426,drug detection dogs
9,test_user,426,explosive detection dogs
1,test_user,336,black bear attacks
2,test_user,336,bear attack causes
3,test_user,336,wildlife black bear
4,test_user,336,black bear behavior
5,test_user,336,bear human conflicts
6,test_user,336,black bear aggression
7,test_user,336,bear attacks worldwide
8,test_user,336,black bear conservation
9,test_user,336,wildlife officials bears
1,test_user,816,federal minimum wage increase
2,test_user,816,minimum wage hike
3,test_user,816,Congress wage increase
4,test_user,816,President minimum wage
5,test_user,816,wage increase bill
6,test_user,816,federal wage boost
7,test_user,816,minimum wage legislation
8,test_user,816,US minimum wage increase
9,test_user,816,Congress minimum wage vote
1,test_user,646,food stamp increase
2,test_user,646,SNAP benefits expansion
3,test_user,646,food assistance program growth
4,test_user,646,increase in food stamps
5,test_user,646,food stamp eligibility changes
6,test_user,646,rising food stamp enrollment
7,test_user,646,food stamp recipient surge
8,test_user,646,expansion of food stamp program
9,test_user,646,more people on food stamps
1,test_user,375,hydrogen energy
2,test_user,375,hydrogen fuel
3,test_user,375,controlled fusion
4,test_user,375,renewable hydrogen
5,test_user,375,hydrogen power
6,test_user,375,clean energy hydrogen
7,test_user,375,fusion research
8,test_user,375,hydrogen engines
9,test_user,375,sustainable hydrogen
1,test_user,813,marijuana potency
2,test_user,813,THC levels
3,test_user,813,cannabis strength
4,test_user,813,weed potency comparison
5,test_user,813,marijuana THC increase
6,test_user,813,potency over time
7,test_user,813,marijuana evolution
8,test_user,813,stronger marijuana
9,test_user,813,high THC strains
1,test_user,363,tunnel accidents
2,test_user,363,transportation disasters
3,test_user,363,train tunnel fires
4,test_user,363,car tunnel collapses
5,test_user,363,subway tunnel floods
6,test_user,363,road tunnel explosions
7,test_user,363,railway tunnel disasters
8,test_user,363,highway tunnel accidents
9,test_user,363,vehicle tunnel fires
1,test_user,801,Africa polio vaccination
2,test_user,801,polio vaccine objections
3,test_user,801,African religious beliefs
4,test_user,801,vaccination programs Africa
5,test_user,801,polio religion conflict
6,test_user,801,vaccine refusal Africa
7,test_user,801,polio eradication challenges
8,test_user,801,Africa immunization programs
9,test_user,801,religious barriers vaccines
1,test_user,804,Women on 20s
2,test_user,804,Harriet Tubman $20 bill
3,test_user,804,Harriet Tubman $20 bill
4,test_user,804,Harriet Tubman $20 bill
5,test_user,804,Harriet Tubman $20 bill
6,test_user,804,Harriet Tubman $20 bill
7,test_user,804,Harriet Tubman $20 bill
8,test_user,804,Harriet Tubman $20 bill
9,test_user,804,Harriet Tubman $20 bill
1,test_user,400,Amazon rainforest preservation
2,test_user,400,South America conservation efforts
3,test_user,400,Rainforest protection measures
4,test_user,400,Amazon forest conservation
5,test_user,400,Local authorities Amazon
6,test_user,400,Tropical rainforest preservation
7,test_user,400,Amazon ecosystem conservation
8,test_user,400,South American environmental policies
9,test_user,400,Deforestation prevention Amazon
1,test_user,690,college education advantage
2,test_user,690,job market college grads
3,test_user,690,higher income college degree
4,test_user,690,college graduate hiring
5,test_user,690,education job opportunities
6,test_user,690,US college benefits
7,test_user,690,graduate employment rates
8,test_user,690,college degree salary boost
9,test_user,690,career advancement college
1,test_user,820,bacterial infection mortality
2,test_user,820,infection death rate
3,test_user,820,mortality bacterial infections
4,test_user,820,sepsis mortality rate
5,test_user,820,pneumonia mortality
6,test_user,820,bacterial pneumonia death rate
7,test_user,820,meningitis mortality
8,test_user,820,bacterial meningitis fatality rate
9,test_user,820,septicemia mortality rate
1,test_user,439,inventions 1990s
2,test_user,439,scientific discoveries recent
3,test_user,439,new technology 90s
4,test_user,439,patented inventions 1990
5,test_user,439,recent scientific breakthroughs
6,test_user,439,invention news 1995
7,test_user,439,science discoveries 1990s
8,test_user,439,innovations 1990
9,test_user,439,breakthroughs in science
1,test_user,442,heroic acts
2,test_user,442,selfless heroes
3,test_user,442,brave rescues
4,test_user,442,heroism stories
5,test_user,442,courageous deeds
6,test_user,442,individual heroes
7,test_user,442,small group heroism
8,test_user,442,benefiting others
9,test_user,442,altruistic acts
1,test_user,803,middle class decline
2,test_user,803,US economic inequality
3,test_user,803,declining middle class
4,test_user,803,American dream fading
5,test_user,803,middle class struggles
6,test_user,803,economic downturn effects
7,test_user,803,US income gap
8,test_user,803,middle class erosion
9,test_user,803,poverty increase US
1,test_user,822,Sony cyberattack group
2,test_user,822,Sony hack responsible
3,test_user,822,Sony Pictures attackers
4,test_user,822,Cyberattack Sony 2014
5,test_user,822,Guardians of Peace Sony
6,test_user,822,Sony data breach culprit
7,test_user,822,North Korea Sony hack
8,test_user,822,Sony cyber attack perpetrators
9,test_user,822,Sony network breach group
1,test_user,341,airport security measures
2,test_user,341,flight safety protocols
3,test_user,341,international flight screening
4,test_user,341,terrorism prevention airports
5,test_user,341,passenger scrutiny methods
6,test_user,341,luggage screening technology
7,test_user,341,automated airport security
8,test_user,341,whole body imaging
9,test_user,341,baggage compartment screening
1,test_user,397,car recall reasons
2,test_user,397,automobile safety recalls
3,test_user,397,vehicle recall notices
4,test_user,397,auto manufacturer recalls
5,test_user,397,car defect recalls
6,test_user,397,recall notices automobile
7,test_user,397,automobile recall list
8,test_user,397,reasons for car recalls
9,test_user,397,car safety recall
1,test_user,812,social media teen suicide
2,test_user,812,cyberbullying teen death
3,test_user,812,teenage suicide social media
4,test_user,812,online bullying suicide
5,test_user,812,social media bullying teens
6,test_user,812,teen suicide cases social media
7,test_user,812,suicide caused by cyberbullying
8,test_user,812,social media effects on teens
9,test_user,812,teen depression social media
1,test_user,807,Chavez Cuba treatment
2,test_user,807,Venezuelan President medical care
3,test_user,807,Hugo Chavez illness
4,test_user,807,Chavez health issues
5,test_user,807,Cuba medical tourism
6,test_user,807,Chavez cancer treatment
7,test_user,807,Venezuela leader health
8,test_user,807,Chavez in Cuba hospital
9,test_user,807,Socialist leader medical care
1,test_user,819,US age demographics
2,test_user,819,age population US
